Date,Sell_Fiat_Amount,Fee_Fiat_Amount,Buy_Fiat_Amount,Tx_Hash,Link,total_paid_claims
01/19/2022,13.2872105375627120472,314.2244355912624,4647.2502924265366083890124,0xebf1be009d2c052702ba336e08c339aea2f861fe562cbbe67da51decee2ba6bb,https://etherscan.io/tx/0xebf1be009d2c052702ba336e08c339aea2f861fe562cbbe67da51decee2ba6bb,327.51164612882513
01/14/2022,19.3557228651556572838,575.4403007322463,7661.598198202998725694242484,0x3e91f3e1ffcdb7e1c4c979360d83ccab555a6de04fd7b29618f6cac2689d1083,https://etherscan.io/tx/0x3e91f3e1ffcdb7e1c4c979360d83ccab555a6de04fd7b29618f6cac2689d1083,594.7960235974019
01/07/2022,19.8483552969308000987,368.7069943912524,6996.2352464289172967687443204,0xe349bd03c9269fff38e25fb3e729391bda6c160e722954562db6078ff5d3233b,https://etherscan.io/tx/0xe349bd03c9269fff38e25fb3e729391bda6c160e722954562db6078ff5d3233b,388.5553496881832
12/12/2021,14.66985971968623136845,315.62060018222087,3022.0915613345464900524195168,0x98a5303518a7001c3edddd576c3c43fbbb472ce129ed3e5a0eb2b217da2b71d3,https://etherscan.io/tx/0x98a5303518a7001c3edddd576c3c43fbbb472ce129ed3e5a0eb2b217da2b71d3,330.2904599019071
12/08/2021,18.32037339230888568935,382.8000671730652,3766.3854125787915774708765069,0x2c1dde5ae471ea5663e6cc1e4bef25445ad41d923acac69ae917c3f70c83bf62,https://etherscan.io/tx/0x2c1dde5ae471ea5663e6cc1e4bef25445ad41d923acac69ae917c3f70c83bf62,401.1204405653741
12/03/2021,18.82466658800086765494,582.3055083146476,3839.1626027891954909910073632,0x70b66e9294acba591bb0b04e37f6e85cc5d0095d9c2ce1b3dadb88da3d50f2d9,https://etherscan.io/tx/0x70b66e9294acba591bb0b04e37f6e85cc5d0095d9c2ce1b3dadb88da3d50f2d9,601.1301749026484
11/28/2021,17.1253495212718424199,421.14956471798473,3664.0865818205722827160546868,0x39f2f697555976d1feb2125660f0fda56ff90a242d0a235bb3b049d70d2902f1,https://etherscan.io/tx/0x39f2f697555976d1feb2125660f0fda56ff90a242d0a235bb3b049d70d2902f1,438.2749142392566
11/23/2021,35.71690402748160165368,460.22445974074367,8975.6788510524844783411377412,0x1d7b5fc9cad017b4d2b9d4d48b702c2141024eb8558fd06b6210cbb136937799,https://etherscan.io/tx/0x1d7b5fc9cad017b4d2b9d4d48b702c2141024eb8558fd06b6210cbb136937799,495.9413637682253
11/13/2021,31.22509021559309653128,706.5739038056197,9076.3593831410356135704714432,0x6f3a0e9b57a0924a4b9d69e794496356ef1202df1c8657aeef59ec709c22a24b,https://etherscan.io/tx/0x6f3a0e9b57a0924a4b9d69e794496356ef1202df1c8657aeef59ec709c22a24b,737.7989940212128
11/05/2021,49.48558056633264849606,739.2821505899756,16043.584964186362501222085824,0x0df788bb02bb3f0fdde307393408d19d28e27dbd5a202be9cd6f661658ea9943,https://etherscan.io/tx/0x0df788bb02bb3f0fdde307393408d19d28e27dbd5a202be9cd6f661658ea9943,788.7677311563082
10/23/2021,91.23113265078384134136,265.9267943567087,37402.3170979735044403232856,0x98668e9c599b3c2ecff7a12f8b1e6125f508befa4720caf360d84c09bca97f63,https://etherscan.io/tx/0x98668e9c599b3c2ecff7a12f8b1e6125f508befa4720caf360d84c09bca97f63,357.1579270074925
09/19/2021,76.996803695653253048,118.23694926735112,21923.14142207828098692496992,0x7cd1af189bc2951e27752f5776d1a1283d59019348cd0a2b37fc25d25e4d4343,https://etherscan.io/tx/0x7cd1af189bc2951e27752f5776d1a1283d59019348cd0a2b37fc25d25e4d4343,195.23375296300438
08/16/2021,36.76447310373150878136,108.45419019526628,5094.01810661861035537507746,0xd55add9ae5c2e8d62aa390da6f8acf091b41298c1d8c0a7f1dae0fdf2d0342a0,https://etherscan.io/tx/0xd55add9ae5c2e8d62aa390da6f8acf091b41298c1d8c0a7f1dae0fdf2d0342a0,145.2186632989978
07/30/2021,22.73049896323502781576,78.10649385552,4168.896574883689903427143308,0xb413fc147a56d3184bab90eda841414ece2c4bf5acfdf7ae6dc9a6f554d138fe,https://etherscan.io/tx/0xb413fc147a56d3184bab90eda841414ece2c4bf5acfdf7ae6dc9a6f554d138fe,100.83699281875502
07/15/2021,9.11703772267707498744,62.37911141568,2349.7236278967198328765797888,0xc363b834a2aa0ff41e19a9b69398a569bf50fc7387f7c7ed4decada3c403ee44,https://etherscan.io/tx/0xc363b834a2aa0ff41e19a9b69398a569bf50fc7387f7c7ed4decada3c403ee44,71.49614913835708
07/08/2021,8.49102178466467418196,54.74000409768,1703.9819948462838789997392702,0xff36a3475625ca536aca06f5ef53dfcbab4703286078cb654fbfd24134504bcf,https://etherscan.io/tx/0xff36a3475625ca536aca06f5ef53dfcbab4703286078cb654fbfd24134504bcf,63.231025882344674
07/02/2021,10.94892287951334449272,22.3279467984,1865.32619808520548088801948,0x3f6b8d0df6512f3b090a1d6ac41bbe255b14dcf4480a6ae6f2ef38177ae79689,https://etherscan.io/tx/0x3f6b8d0df6512f3b090a1d6ac41bbe255b14dcf4480a6ae6f2ef38177ae79689,33.276869677913346
06/24/2021,7.55876795154978186144,20.9913522624,1199.6602592304429414459314976,0xd54af75503090ac9d8ded9fddc931fc8a001ce338bc51690a94c2f2e390fb27c,https://etherscan.io/tx/0xd54af75503090ac9d8ded9fddc931fc8a001ce338bc51690a94c2f2e390fb27c,28.550120213949782
06/18/2021,12.07848033585118047274,29.72889844128,1541.099591660324683567941594,0xf8b9ae49c7bb50bad022645982cec8d2d10ffc7219b000dccbaa1082b7b42063,https://etherscan.io/tx/0xf8b9ae49c7bb50bad022645982cec8d2d10ffc7219b000dccbaa1082b7b42063,41.80737877713118
06/10/2021,11.82621719050441562244,43.7000126416128,1238.225601563132626117665216,0x7d43311a1bcc920f226ad0e4dfe0e8488c9ad28d3190ef062543e64c896a601d,https://etherscan.io/tx/0x7d43311a1bcc920f226ad0e4dfe0e8488c9ad28d3190ef062543e64c896a601d,55.52622983211722
06/03/2021,25.90468979768763148266,57.246926633622,3077.593579247636019602102316,0x1f78c80b67e20a9b1a723af75a252b772ea9bf671bb19798ceb735041341402f,https://etherscan.io/tx/0x1f78c80b67e20a9b1a723af75a252b772ea9bf671bb19798ceb735041341402f,83.15161643130963
05/15/2021,38.5491383383504424832,246.4114271256,3702.06968683239047951654632,0x23053c754685f7d23047fbdbf2d17e156671e3ac82abf7c7921edb386c627afd,https://etherscan.io/tx/0x23053c754685f7d23047fbdbf2d17e156671e3ac82abf7c7921edb386c627afd,284.96056546395045
04/24/2021,10.05716199417518713204,121.479838299804,1540.9930672280632812172165989,0x51c474efacc2de2305eef281e504d700362fc1480440aa0bc1451399a673f05c,https://etherscan.io/tx/0x51c474efacc2de2305eef281e504d700362fc1480440aa0bc1451399a673f05c,131.5370002939792
04/15/2021,16.55914743773224197054,131.069070825,3137.2292759237970681476049286,0x46f70605a97c4051c814cc9ace91f35199ce0a16dc57c554b83fedee3a1e3414,https://etherscan.io/tx/0x46f70605a97c4051c814cc9ace91f35199ce0a16dc57c554b83fedee3a1e3414,147.62821826273225
04/06/2021,42.0236961178979887107,230.24615049414,7397.2067396468744943987008,0x845afa670fad27c16a39aa81688f61ffef54de3ffc43f2bed21355104060260b,https://etherscan.io/tx/0x845afa670fad27c16a39aa81688f61ffef54de3ffc43f2bed21355104060260b,272.269846612038
03/08/2021,8.32079382212614176087,108.94015436184,838.5205316492799813495942819,0x5cf5155a0962e39b902085a19f038baa3ff1986152bf0762dd606568c5b3507b,https://etherscan.io/tx/0x5cf5155a0962e39b902085a19f038baa3ff1986152bf0762dd606568c5b3507b,117.26094818396615
02/28/2021,4.15040942701130393532,74.9012944482,317.868350144078748186891654,0x7e393d5e43960134d271199d14114e423ad34b49e05f2931fb819242f495eadb,https://etherscan.io/tx/0x7e393d5e43960134d271199d14114e423ad34b49e05f2931fb819242f495eadb,79.0517038752113
02/23/2021,13.22501172362388537946,119.48234997192,1287.8103606007515720386416974,0x5b89779d7be888a7f98a3ad4088ed20e18312c6454552082a151a54d6df5795a,https://etherscan.io/tx/0x5b89779d7be888a7f98a3ad4088ed20e18312c6454552082a151a54d6df5795a,132.70736169554388
